protocol,light_intensity,time_of_testing,ContributorID,AnimalID,TestgroupID,NameOfDrug,Dose,DrugDose,Outc_varname,Outc_value,logOutc_value
localization,NA,NA,Lab 1,AMW110,MK 0.2_F,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,16324.49384,9.700421949
localization,NA,NA,Lab 1,AMW111,MK 0.2_F,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,13478.49505,9.508850735
localization,NA,NA,Lab 1,AMW112,MK 0.2_F,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,14912.39867,9.609948272
localization,NA,NA,Lab 1,AMW68,MK 0.2_F,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,15358.78503,9.639442904
localization,NA,NA,Lab 1,AMW77,MK 0.2_F,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,16151.36564,9.689759885
localization,NA,NA,Lab 1,AMW78,MK 0.2_F,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,18405.76377,9.820419143
localization,NA,NA,Lab 1,AMW80,MK 0.2_F,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,12724.65393,9.451296645
localization,NA,NA,Lab 1,AMW81,MK 0.2_F,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,15400.95585,9.642184855
localization,NA,NA,Lab 1,AMW83,MK 0.2_F,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,13978.59354,9.545282406
localization,NA,NA,Lab 1,AMW84,MK 0.2_F,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,14121.30012,9.555439584
localization,NA,NA,Lab 1,AMW85,MK 0.2_F,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,20469.64607,9.926698388
localization,NA,NA,Lab 1,AMW89,MK 0.2_F,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,17915.0007,9.793393669
localization,NA,NA,Lab 1,AMW93,MK 0.2_F,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,15513.75349,9.649482231
localization,NA,NA,Lab 1,AMW97,MK 0.2_F,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,13276.36738,9.493740845
localization,NA,NA,Lab 1,AMW164,MK 0.2_M,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,15067.082,9.620267643
localization,NA,NA,Lab 1,AMW166,MK 0.2_M,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,16668.926,9.721301547
localization,NA,NA,Lab 1,AMW167,MK 0.2_M,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,12293.156,9.416797964
localization,NA,NA,Lab 1,AMW170,MK 0.2_M,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,7524.687,8.925944494
localization,NA,NA,Lab 1,AMW171,MK 0.2_M,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,10380.65,9.247698775
localization,NA,NA,Lab 1,AMW172,MK 0.2_M,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,14183.121,9.559807875
localization,NA,NA,Lab 1,AMW177,MK 0.2_M,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,15300.368,9.635632159
localization,NA,NA,Lab 1,AMW185,MK 0.2_M,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,14132.201,9.556211231
localization,NA,NA,Lab 1,AMW187,MK 0.2_M,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,15977.416,9.678931504
localization,NA,NA,Lab 1,AMW195,MK 0.2_M,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,8702.236,9.071335283
localization,NA,NA,Lab 1,AMW198,MK 0.2_M,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,16953.421,9.738224921
localization,NA,NA,Lab 1,AMW199,MK 0.2_M,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,13006.535,9.473207202
localization,NA,NA,Lab 1,AMW201,MK 0.2_M,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,9135.541,9.11992769
localization,NA,NA,Lab 1,AMW204,MK 0.2_M,MK-801,0.2,MK-801-0.2mg/kg,Total distance travelled,11507.253,9.350732811
localization,NA,NA,Lab 1,AMW105,MK 0.3_F,MK-801,0.3,MK-801-0.3mg/kg,Total distance travelled,17772.0835,9.785384162
localization,NA,NA,Lab 1,AMW73,MK 0.3_F,MK-801,0.3,MK-801-0.3mg/kg,Total distance travelled,15421.89615,9.643543606
localization,NA,NA,Lab 1,AMW75,MK 0.3_F,MK-801,0.3,MK-801-0.3mg/kg,Total distance travelled,17714.9182,9.7821624
localization,NA,NA,Lab 1,AMW79,MK 0.3_F,MK-801,0.3,MK-801-0.3mg/kg,Total distance travelled,12454.27852,9.429819499
localization,NA,NA,Lab 1,AMW86,MK 0.3_F,MK-801,0.3,MK-801-0.3mg/kg,Total distance travelled,10600.93055,9.268697064
localization,NA,NA,Lab 1,AMW99,MK 0.3_F,MK-801,0.3,MK-801-0.3mg/kg,Total distance travelled,18489.59344,9.824963336
localization,NA,NA,Lab 1,AMW168,MK 0.3_M,MK-801,0.3,MK-801-0.3mg/kg,Total distance travelled,10781.115,9.285551271
localization,NA,NA,Lab 1,AMW173,MK 0.3_M,MK-801,0.3,MK-801-0.3mg/kg,Total distance travelled,10142.058,9.224446215
localization,NA,NA,Lab 1,AMW184,MK 0.3_M,MK-801,0.3,MK-801-0.3mg/kg,Total distance travelled,9130.493,9.11937497
localization,NA,NA,Lab 1,AMW189,MK 0.3_M,MK-801,0.3,MK-801-0.3mg/kg,Total distance travelled,18584.481,9.830082157
localization,NA,NA,Lab 1,AMW202,MK 0.3_M,MK-801,0.3,MK-801-0.3mg/kg,Total distance travelled,12389.254,9.424584763
localization,NA,NA,Lab 1,AMW210,MK 0.3_M,MK-801,0.3,MK-801-0.3mg/kg,Total distance travelled,17232.58,9.754557057
localization,NA,NA,Lab 1,AMW101,Saline_F,Saline,0,Saline,Total distance travelled,3203.817129,8.072098231
localization,NA,NA,Lab 1,AMW103,Saline_F,Saline,0,Saline,Total distance travelled,8180.183647,9.00946988
localization,NA,NA,Lab 1,AMW104,Saline_F,Saline,0,Saline,Total distance travelled,8017.27526,8.9893539
localization,NA,NA,Lab 1,AMW113,Saline_F,Saline,0,Saline,Total distance travelled,8124.997575,9.002700709
localization,NA,NA,Lab 1,AMW67,Saline_F,Saline,0,Saline,Total distance travelled,5337.909277,8.582589334
localization,NA,NA,Lab 1,AMW69,Saline_F,Saline,0,Saline,Total distance travelled,7079.506971,8.864959547
localization,NA,NA,Lab 1,AMW70,Saline_F,Saline,0,Saline,Total distance travelled,8259.223944,9.019085909
localization,NA,NA,Lab 1,AMW72,Saline_F,Saline,0,Saline,Total distance travelled,6351.691891,8.756476496
localization,NA,NA,Lab 1,AMW74,Saline_F,Saline,0,Saline,Total distance travelled,7202.036349,8.882119091
localization,NA,NA,Lab 1,AMW87,Saline_F,Saline,0,Saline,Total distance travelled,6812.799925,8.826558464
localization,NA,NA,Lab 1,AMW91,Saline_F,Saline,0,Saline,Total distance travelled,8297.123503,9.023664168
localization,NA,NA,Lab 1,AMW95,Saline_F,Saline,0,Saline,Total distance travelled,7040.925473,8.8594949
localization,NA,NA,Lab 1,AMW98,Saline_F,Saline,0,Saline,Total distance travelled,5740.338242,8.655273415
